"ident","Family","SpeciesCode","Taxon","use4biomass","Zoogeog","Targeted","Synonym","Trophic7","Trophic9","Trophic5","Consumer","Endemic","Mobility","MaxSize","MaxSize_WoRMS","MaxSize_FishBase","MaxSize_Randall_2005","MaxSize_Hoover1993_Allen2012_IUCN","MaxSize_touse","Count_max_from_CRED","Aquarium.Species","Resource.Species","Harvested.Species","loga.final","ab.SEa","ab.SEb","a.pval","b.pval","ab.n","ab.R2","ab.pval","ab.sigma","corr.fact","a.final","b.final","lw_source","l.type","use4diversity","trophic_otp.x","trophic_otp.y"
334,"Sphyraenidae","SPBA","Sphyraena barracuda",1,1,"Y","","P","P","APEX","APEX",0,"T","180","200","200","170","did_not_look",200,100,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00828,2.93,"fishbase.bayes","TL",1,"P","P"
335,"Sphyraenidae","","Sphyraena helleri",1,2,"N","","P","P","APEX","APEX",0,"T","80","80","80","80","did_not_look",80,300,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00735,2.92,"fishbase.bayes","TL",1,"P","P"
336,"Sphyrnidae","SPLE","Sphyrna lewini",1,1,"Y","","P","P","APEX","APEX",0,"T","400","430","430","400","did_not_look",430,100,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00348,3.15,"fishbase.bayes","TL",1,"P","P"
337,"Clupeidae","","Spratelloides delicatulus",0,2,"N","","Z","Z","Z","Z",0,"T","7","7","7","9","did_not_look",9,300,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00318,3.16,"fishbase.bayes","TL",1,NA,NA
338,"Pomacentridae","STFA","Stegastes marginatus",1,8,"N","Pomacentrus jenkinsi","H","Hother","H","PRIMARY",0,"R","16","na","17","16","did_not_look",17,300,FALSE,FALSE,FALSE,-4.815080636,0.189001906,-11.049072,1.88e-09,5.09e-13,20,0.948208375,5.09e-13,0.142961069,1.010271325,0.008189834,3.431030361,"donovan","TL",1,"S","S"
339,"Labridae","STBA","Stethojulis balteata",1,8,"N","","MI","MI","S","SECONDARY",1,"S1","15","15","15","na","16",16,20,FALSE,FALSE,FALSE,-4.430165025,0.065829363,-27.17987503,5.47e-59,3.76e-91,148,0.940118004,3.76e-91,0.168506125,1.014298415,0.012082854,3.15165835,"donovan","TL",1,"S","S"
340,"Balistidae","SUBU","Sufflamen bursa",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","23","25","25","24","did_not_look",25,25,TRUE,FALSE,FALSE,-3.449277983,0.031540662,-38.89400934,1.06e-84,7.48e-143,166,0.980883165,7.48e-143,0.10831226,1.00588301,0.03195546,2.893299362,"donovan","TL",1,"S","S"
341,"Balistidae","SUFR","Sufflamen fraenatum",1,2,"N","","MI","MI","S","SECONDARY",0,"S2","30","38","38","38","did_not_look",38,25,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02357,2.96,"fishbase.bayes","TL",1,"S","S"
342,"Syngnathidae","","Syngnathidae species",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","100","30","30","30","did_not_look",30,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00848,3.0777,"Kulbicki 2005","FL",0,"S","S"
349,"Synodontidae","","Synodontidae species",1,2,"N","","P","P","S","SECONDARY",0,"S2","40","40","40","33","did_not_look",40,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01226334,3.204189461,"avg","TL",0,"P","P"
343,"Synodontidae","SYBI","Synodus binotatus",1,2,"N","","P","P","P","SECONDARY",0,"S2","14","18","18","18","did_not_look",18,5,FALSE,FALSE,FALSE,-3.879236346,0.165614418,-10.74734314,3.58e-07,1.2e-09,13,0.968993823,1.2e-09,0.142015995,1.010135289,0.020876063,3.070653955,"donovan","TL",1,"P","P"
346.1,"Synodontidae","SYCA","Synodus capricornis",1,2,"N","","P","P","P","SECONDARY",0,"S2","na","na","21","did_not_look","did_not_look",21,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014963189,3.323919392,"avg","TL",1,NA,NA
344,"Synodontidae","SYDE","Synodus dermatogenys",1,2,"N","","P","P","P","SECONDARY",0,"S2","22","24","24","23","did_not_look",24,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00588,3.24,"fishbase.bayes","TL",1,"P","P"
345,"Synodontidae","SYLO","Synodus lobeli",1,4,"N","","P","P","P","SECONDARY",0,"S2","25","24","24","na","na",24,5.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00429,3.17,"fishbase.bayes","TL",1,"P","P"
346,"Synodontidae","SYSP","Synodus species",1,2,"N","","P","P","P","SECONDARY",0,"S2","18","40","40","29","did_not_look",40,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014963189,3.323919392,"avg","TL",0,"P","P"
347,"Synodontidae","SYUL","Synodus ulae",1,4,"N","","P","P","P","SECONDARY",0,"S2","30","30","30","na","na",30,5,FALSE,FALSE,FALSE,-5.311047615,0.204099593,-10.80658691,4.74e-06,1.05e-07,10,0.975142192,1.05e-07,0.136204713,1.009319016,0.004982758,3.61567757,"donovan","TL",1,"P","P"
348,"Synodontidae","SYVA","Synodus variegatus",1,2,"N","","P","P","P","SECONDARY",0,"S2","25","40","40","29","did_not_look",40,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0447,3.27,"fishbase.bayes","TL",1,"P","P"
350,"Scorpaenidae","TATR","Taenianotus triacanthus",1,2,"N","","P","P","P","SECONDARY",0,"R","10","10","10","10","did_not_look",10,2,FALSE,FALSE,FALSE,-3.625113848,0.229530625,-7.562704275,5.41e-07,2.45e-10,20,0.897404926,2.45e-10,0.311379093,1.049672772,0.027969647,2.880101946,"donovan","TL",1,"S","S"
351,"Tetraodontidae","","Tetraodontidae species",1,2,"N","","H","Hother","S","PRIMARY",0,"S1","80","50","50","48","did_not_look",50,3,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15888063,2.808934914,"avg","TL",0,"S","S"
352,"Labridae","THBA","Thalassoma ballieui",1,8,"Y","","MI","MI","S","SECONDARY",1,"S2","45","40","40","na","39",40,20,FALSE,TRUE,TRUE,-4.139683563,0.011848002,-110.9574701,0,0,836,0.987096284,0,0.115734967,1.006719768,0.016034923,2.992612543,"donovan","TL",1,"S","S"
353,"Labridae","THDU","Thalassoma duperrey",1,8,"N","","MI","MI","S","SECONDARY",1,"S1","30","28","28","na","26",28,50,TRUE,FALSE,TRUE,-3.630636558,0.025535935,-53.11520786,8.27e-174,1.92e-275,367,0.968215135,1.92e-275,0.152592658,1.011710294,0.026809625,2.692613065,"donovan","TL",1,"S","S"
354,"Labridae","THLU","Thalassoma lutescens",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","22","30","30","25","did_not_look",30,60,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01052,3.04,"fishbase.bayes","TL",1,"S","S"
355,"Labridae","THPU","Thalassoma purpureum",1,2,"Y","","MI","MI","S","SECONDARY",0,"S1","33","46","46","43","did_not_look",46,20,FALSE,TRUE,TRUE,-5.106115308,0.065452391,-24.36369183,4.38e-34,1.92e-53,66,0.975800708,1.92e-53,0.088725836,1.003943894,0.006083475,3.325023639,"donovan","TL",1,"S","S"
356,"Labridae","THQU","Thalassoma quinquevittatum",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","13","17","17","17","did_not_look",17,60,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0139,3,"fishbase","TL",1,"S","S"
357,"Labridae","","Thalassoma species",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","18","46","46","43","did_not_look",46,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013856337,3.013374874,"avg","TL",0,"S","S"
358,"Labridae","THTR","Thalassoma trilobatum",1,2,"Y","","MI","MI","S","SECONDARY",0,"S2","30","30","30","30","did_not_look",30,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00979,3.03,"fishbase.bayes","TL",1,"S","S"
351.5,"Tetraodontidae","TORA","Torquigener randalli",1,8,"N","","H","Hother","S","PRIMARY",1,"S1","12.7","12.7","12.7","did_not_look","did_not_look",13,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01738,2.9,"fishbase.bayes","TL",1,NA,NA
359,"Synodontidae","TRMY","Trachinocephalus myops",1,1,"N","","P","P","P","SECONDARY",0,"S2","22","40","40","32","did_not_look",40,5.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00627,3.19,"fishbase.bayes","TL",1,"P","P"
360,"Carcharhinidae","TROB","Triaenodon obesus",1,2,"Y","","P","P","APEX","APEX",0,"T","210","213","213","175","did_not_look",213,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00237,3.23,"fishbase.bayes","TL",1,"P","P"
361,"Gobiidae","","Trimma taylori",1,2,"N","","SI","SI","S","SECONDARY",0,"R","5","4","4","3","did_not_look",4,10.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0088,3.06,"fishbase.bayes","TL",0,"S","S"
362,"Belonidae","TYCR","Tylosurus crocodilus",1,1,"N","","P","P","APEX","APEX",0,"T","130","150","150","135","did_not_look",150,10,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00097,3.13,"fishbase.bayes","TL",1,"P","P"
371,"Unidentified","","Unidentified",0,NA,"N","",NA,NA,"S",NA,0,"","999","910","910","740","did_not_look",910,500,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"0","TL",0,NA,NA
363,"Mullidae","UPAR","Upeneus taeniopterus",1,2,"Y","","MI","MI","S","SECONDARY",0,"S2","33","33","33","30","did_not_look",33,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0103,3.215,"Kulbicki Upeneus mean","FL",1,"S","S"
364,"Labridae","","Wetmorella albofasciata",1,2,"N","","MI","MI","S","SECONDARY",0,"R","6","6","6","6","did_not_look",6,2.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0178,3,"fishbase.bayes","TL",1,"S","S"
365,"Balistidae","XAAU","Xanthichthys auromarginatus",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","20","30","30","22","did_not_look",30,25,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02303,2.96,"fishbase.bayes","TL",1,"S","S"
373,"Balistidae","","Xanthichthys caeruleolineatus",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","35","35","35","42","did_not_look",42,25,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0257,2.94,"fishbase.bayes","TL",1,"Z","Z"
366,"Balistidae","XAME","Xanthichthys mento",1,5,"N","","Z","Z","Z","SECONDARY",0,"S1","30","na","30","30","did_not_look",30,25,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02303,2.96,"fishbase.bayes","TL",1,"S","S"
367,"Labridae","","Xyrichtys woodi",1,8,"N","","MI","MI","S","SECONDARY",1,"R","20","20","20","na","na",20,2.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169,2.84,"fishbase.bayes","TL",1,"S","S"
368,"Zanclidae","ZACO","Zanclus cornutus",1,2,"N","Z. canescens","SI","SI","S","SECONDARY",0,"S1","23","23","23","22","did_not_look",23,20,TRUE,FALSE,TRUE,-3.750678489,0.101566539,-14.81010701,1.76e-20,5.04e-35,55,0.944839582,5.04e-35,0.166485844,1.013955246,0.023829768,3.060228481,"donovan","TL",1,"S","S"
369,"Acanthuridae","ZEFL","Zebrasoma flavescens",1,2,"Y","","H","Hgd","H","PRIMARY",0,"S1","18","20","20","22","did_not_look",22,20,TRUE,FALSE,TRUE,-3.281899426,0.021358109,-56.19088864,5.68e-231,0,556,0.970029857,0,0.084892765,1.003609891,0.037692429,2.859998607,"donovan","TL",1,"Hgd","Hgd"
370,"Acanthuridae","ZEVE","Zebrasoma veliferum",1,2,"Y","","H","Hgd","H","PRIMARY",0,"S1","35","40","40","40","did_not_look",40,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0232,2.94,"fishbase.bayes","TL",1,"Hgd","Hgd"
